episode,length,total_reward,avg_q,exploration
384,136,-136.0,-83.84793090820312,0.1473100189906653
385,134,-134.0,-84.21858215332031,0.14657713332404507
386,137,-137.0,-83.8436508178711,0.14584789385477123
387,155,-155.0,-83.76487731933594,0.14512228244255845
388,137,-137.0,-83.84452819824219,0.1444002810373716
389,117,-117.0,-83.42555236816406,0.14368187167897672
390,133,-133.0,-83.16533660888672,0.14296703649649428
391,480,-480.0,-83.50823974609375,0.1422557577079545
392,148,-148.0,-82.91938781738281,0.14154801761985525
393,127,-127.0,-83.13121795654297,0.14084379862672167
394,248,-248.0,-82.32078552246094,0.14014308321066835
395,217,-217.0,-81.94638061523438,0.13944585394096354
396,164,-164.0,-82.27081298828125,0.13875209347359557
397,262,-262.0,-82.8414535522461,0.1380617845508414
398,235,-235.0,-82.25765228271484,0.1373749100008372
399,141,-141.0,-81.61251831054688,0.13669145273715147
400,210,-210.0,-81.22887420654297,0.1360113957583597
401,138,-138.0,-81.0392074584961,0.1353347221476216
402,340,-340.0,-80.9603271484375,0.13466141507226032
403,305,-305.0,-81.17144775390625,0.13399145778334362
404,132,-132.0,-80.5926742553711,0.13332483361526729
405,132,-132.0,-81.0125503540039,0.1326615259853406
406,140,-140.0,-80.35284423828125,0.13200151839337373
407,124,-124.0,-80.28987884521484,0.13134479442126742
408,127,-127.0,-80.39328002929688,0.1306913377326044
409,138,-138.0,-80.43000030517578,0.13004113207224322
410,137,-137.0,-80.48242950439453,0.12939416126591366
411,211,-211.0,-79.89029693603516,0.1287504092198146
412,127,-127.0,-79.15679931640625,0.12810985992021354
413,128,-128.0,-79.35037994384766,0.1274724974330483
414,280,-280.0,-79.01162719726562,0.12683830590353068
415,142,-142.0,-79.38182830810547,0.12620726955575193
416,123,-123.0,-79.6035385131836,0.1255793726922905
417,682,-682.0,-78.12153625488281,0.1249545996938214
418,130,-130.0,-77.68831634521484,0.12433293501872777
419,132,-132.0,-78.44023895263672,0.12371436320271421
420,128,-128.0,-77.8797378540039,0.12309886885842211
421,141,-141.0,-77.50174713134766,0.12248643667504688
422,136,-136.0,-76.97582244873047,0.12187705141795711
423,197,-197.0,-77.46420288085938,0.12127069792831555
424,139,-139.0,-77.39617919921875,0.12066736112270204
425,131,-131.0,-78.31744384765625,0.12006702599273837
426,765,-765.0,-76.4935531616211,0.11946967760471482
427,883,-883.0,-74.56331634521484,0.11887530109921873
428,1418,-1418.0,-73.24524688720703,0.11828388169076492
429,241,-241.0,-72.1501693725586,0.1176954046674278
430,120,-120.0,-72.59893798828125,0.11710985539047543
431,119,-119.0,-71.82115173339844,0.11652721929400542
432,752,-752.0,-70.80358123779297,0.11594748188458252
433,129,-129.0,-70.5749282836914,0.11537062874087814
434,115,-115.0,-70.65019989013672,0.11479664551331159
435,122,-122.0,-71.33168029785156,0.11422551792369313
436,679,-679.0,-69.3657455444336,0.1136572317648688
437,1102,-1102.0,-68.4631118774414,0.11309177290036698
438,565,-565.0,-68.80028533935547,0.11252912726404676
439,234,-234.0,-68.33746337890625,0.11196928085974804
440,140,-140.0,-67.6552963256836,0.11141221976094334
441,441,-441.0,-67.65707397460938,0.1108579301103914
442,433,-433.0,-66.64208221435547,0.11030639811979245
443,260,-260.0,-66.30303192138672,0.10975761006944523
444,518,-518.0,-66.931884765625,0.10921155230790572
445,427,-427.0,-65.20172119140625,0.1086682112516475
446,1434,-1434.0,-64.4321060180664,0.10812757338472388
447,451,-451.0,-64.01190185546875,0.10758962525843173
448,520,-520.0,-64.71163177490234,0.10705435349097686
449,367,-367.0,-64.58309936523438,0.10652174476714117
450,554,-554.0,-64.6974105834961,0.10599178583795142
451,294,-294.0,-64.73125457763672,0.10546446352034969
452,291,-291.0,-64.11614990234375,0.10493976469686538
453,219,-219.0,-64.80897521972656,0.10441767631528895
454,225,-225.0,-64.73657989501953,0.10389818538834722
455,143,-143.0,-64.9950180053711,0.10338127899338033
456,219,-219.0,-64.78706359863281,0.10286694427202024
457,384,-384.0,-64.08984375,0.1023551684298709
458,156,-156.0,-64.75716400146484,0.10184593873618997
459,215,-215.0,-64.64595031738281,0.10133924252357211
460,300,-300.0,-63.819923400878906,0.10083506718763395
461,458,-458.0,-64.95455932617188,0.10033340018670046
462,309,-309.0,-64.4101791381836,0.09983422904149301
463,138,-138.0,-64.2430191040039,0.09933754133481892
464,224,-224.0,-63.9801025390625,0.09884332471126261
465,129,-129.0,-64.35607147216797,0.09835156687687824
466,150,-150.0,-64.33846282958984,0.09786225559888383
467,204,-204.0,-64.22759246826172,0.09737537870535705
468,200,-200.0,-64.3883285522461,0.0968909240849324
469,294,-294.0,-63.76068115234375,0.09640887968649992
470,129,-129.0,-64.08473205566406,0.0959292335189054
471,248,-248.0,-63.86552810668945,0.09545197365065214
472,201,-201.0,-63.899410247802734,0.09497708820960413
473,279,-279.0,-64.58159637451172,0.09450456538269068
474,193,-193.0,-63.87286376953125,0.09403439341561264
475,125,-125.0,-63.60323715209961,0.09356656061254989
476,154,-154.0,-63.989315032958984,0.09310105533587056
477,155,-155.0,-64.2750473022461,0.09263786600584135
478,160,-160.0,-64.177001953125,0.09217698110033967
479,148,-148.0,-63.95435333251953,0.09171838915456684
480,148,-148.0,-63.079586029052734,0.09126207876076303
481,127,-127.0,-63.25970458984375,0.09080803856792342
482,148,-148.0,-63.18767166137695,0.09035625728151585
483,145,-145.0,-63.491024017333984,0.08990672366319986
484,149,-149.0,-63.8463249206543,0.08945942653054714
485,123,-123.0,-63.74392318725586,0.08901435475676334
486,155,-155.0,-63.46780014038086,0.08857149727041129
487,143,-143.0,-63.21319580078125,0.08813084305513562
488,120,-120.0,-63.504207611083984,0.08769238114938868
489,148,-148.0,-63.30363845825195,0.08725610064615791
490,146,-146.0,-62.6793327331543,0.08682199069269445
491,150,-150.0,-63.0933952331543,0.08639004049024324
492,146,-146.0,-63.251033782958984,0.08596023929377437
493,146,-146.0,-63.228668212890625,0.0855325764117158
494,148,-148.0,-62.6768684387207,0.08510704120568738
495,143,-143.0,-62.587310791015625,0.0846836230902362
496,148,-148.0,-62.989410400390625,0.08426231153257335
497,118,-118.0,-62.3385124206543,0.0838430960523118
498,146,-146.0,-62.98186111450195,0.08342596622120578
499,146,-146.0,-62.20803451538086,0.08301091166289133
500,147,-147.0,-62.408668518066406,0.0825979220526282
501,148,-148.0,-62.593685150146484,0.08218698711704299
502,142,-142.0,-62.6026725769043,0.08177809663387363
503,141,-141.0,-62.2667121887207,0.08137124043171506
504,142,-142.0,-62.90739822387695,0.08096640838976624
505,149,-149.0,-62.34786605834961,0.08056359043757835
506,145,-145.0,-62.771705627441406,0.08016277655480435
507,144,-144.0,-62.65119552612305,0.0797639567709496
508,147,-147.0,-61.75898361206055,0.079367121165124
509,142,-142.0,-61.992225646972656,0.07897225986579504
510,148,-148.0,-62.06013107299805,0.07857936305054233
511,122,-122.0,-61.640560150146484,0.07818842094581327
512,136,-136.0,-61.644012451171875,0.07779942382667988
513,149,-149.0,-61.58243942260742,0.0774123620165969
514,142,-142.0,-62.043067932128906,0.0770272258871611
515,143,-143.0,-61.882850646972656,0.07664400585787175
516,143,-143.0,-61.55422592163086,0.0762626923958923
517,149,-149.0,-61.59157943725586,0.07588327601581324
518,146,-146.0,-61.74768829345703,0.07550574727941617
519,143,-143.0,-61.6983528137207,0.07513009679543899
520,142,-142.0,-61.473541259765625,0.07475631521934228
521,140,-140.0,-61.69489669799805,0.07438439325307691
522,139,-139.0,-61.33590316772461,0.07401432164485265
523,141,-141.0,-61.43864822387695,0.07364609118890812
524,119,-119.0,-61.42806625366211,0.07327969272528172
525,118,-118.0,-61.61518478393555,0.0729151171395838
526,142,-142.0,-61.38300704956055,0.07255235536276997
527,144,-144.0,-61.830299377441406,0.0721913983709154
528,146,-146.0,-61.7675895690918,0.07183223718499046
529,141,-141.0,-61.201595306396484,0.07147486287063728
530,142,-142.0,-61.360450744628906,0.07111926653794755
531,145,-145.0,-60.85368728637695,0.07076543934124135
532,145,-145.0,-60.884735107421875,0.07041337247884713
533,140,-140.0,-61.25739669799805,0.07006305719288272
534,139,-139.0,-60.854705810546875,0.06971448476903754
535,144,-144.0,-61.06504440307617,0.06936764653635577
536,140,-140.0,-60.38357162475586,0.06902253386702067
537,138,-138.0,-60.20949935913086,0.06867913817613998
538,143,-143.0,-60.063899993896484,0.06833745092153233
539,142,-142.0,-59.79785919189453,0.06799746360351476
540,141,-141.0,-60.164306640625,0.06765916776469132
541,143,-143.0,-59.969146728515625,0.06732255498974261
542,142,-142.0,-60.06635665893555,0.06698761690521654
543,149,-149.0,-59.22162628173828,0.06665434517931995
544,135,-135.0,-59.3164176940918,0.0663227315217114
545,141,-141.0,-59.39374923706055,0.06599276768329494
546,139,-139.0,-59.29189682006836,0.06566444545601488
547,142,-142.0,-58.96179962158203,0.06533775667265163
548,142,-142.0,-59.18093490600586,0.06501269320661854
549,138,-138.0,-59.18154525756836,0.06468924697175975
550,143,-143.0,-59.3526496887207,0.06436740992214901
551,138,-138.0,-59.133888244628906,0.06404717405188957
552,143,-143.0,-58.843994140625,0.06372853139491501
553,143,-143.0,-58.76373291015625,0.06341147402479105
554,147,-147.0,-58.902099609375,0.06309599405451846
555,138,-138.0,-59.16789627075195,0.06278208363633679
556,193,-193.0,-59.09055709838867,0.062469734961529154
557,201,-201.0,-58.532691955566406,0.06215894026022802
558,146,-146.0,-58.509559631347656,0.06184969180122192
559,233,-233.0,-58.12759017944336,0.06154198189176311
560,139,-139.0,-58.37655258178711,0.06123580287737623
561,154,-154.0,-58.612098693847656,0.0609311471416679
562,261,-261.0,-58.6901741027832,0.060628007106137215
563,159,-159.0,-58.568603515625,0.06032637522998729
564,145,-145.0,-58.547889709472656,0.060026244009937606
565,145,-145.0,-58.774574279785156,0.05972760598003742
566,474,-474.0,-58.53544235229492,0.05943045371148003
567,143,-143.0,-58.3478889465332,0.059134779812417944
568,1320,-1320.0,-57.309059143066406,0.058840576927779054
569,11750,-11750.0,-54.81734848022461,0.05854783773908364
570,3123,-3123.0,-55.098419189453125,0.05825655496426233
571,184,-184.0,-54.886505126953125,0.057966721357474965
572,2334,-2334.0,-55.41595458984375,0.05767832970893032
573,93,-93.0,-54.453369140625,0.05739137284470679
574,1311,-1311.0,-54.65369415283203,0.05710584362657392
575,101,-101.0,-55.05800247192383,0.056821734951814855
576,461,-461.0,-54.90765380859375,0.056539039753049615
577,2766,-2766.0,-55.66179275512695,0.056257750998059325
578,1693,-1693.0,-55.839839935302734,0.055977861689611275
579,1377,-1377.0,-56.0412483215332,0.05569936486528486
580,250,-250.0,-55.85905075073242,0.055422253597298375
581,93,-93.0,-56.10932540893555,0.055146520992336696
582,250,-250.0,-56.3468132019043,0.054872160191379804
583,170,-170.0,-56.34430694580078,0.05459916436953215
584,153,-153.0,-56.02378463745117,0.05432752673585289
585,159,-159.0,-56.44546127319336,0.05405724053318696
586,154,-154.0,-56.10673904418945,0.05378829903799698
587,159,-159.0,-56.42180252075195,0.053520695560196
588,156,-156.0,-56.4869270324707,0.0532544234429811
589,162,-162.0,-56.45658493041992,0.05298947606266777
590,162,-162.0,-56.68032455444336,0.052725846828525144
591,160,-160.0,-56.206111907958984,0.05246352918261209
592,319,-319.0,-56.26223373413086,0.05220251659961402
593,154,-154.0,-56.834999084472656,0.051942802586680624
594,332,-332.0,-56.66728591918945,0.05168438068326431
595,163,-163.0,-56.46162796020508,0.05142724446095952
596,164,-164.0,-56.84627914428711,0.05117138752334281
597,166,-166.0,-56.623207092285156,0.05091680350581375
598,171,-171.0,-56.76179885864258,0.050663486075436574
599,163,-163.0,-56.7020378112793,0.05041142893078267
600,172,-172.0,-56.770851135253906,0.0501606258017738
601,164,-164.0,-56.61330795288086,0.049911070449526175
602,170,-170.0,-56.4514045715332,0.049662756666195206
603,167,-167.0,-56.68464279174805,0.04941567827482111
604,158,-158.0,-57.0206413269043,0.04916982912917524
605,168,-168.0,-56.77826690673828,0.04892520311360721
606,169,-169.0,-56.74560546875,0.04868179414289275
607,168,-168.0,-56.8858642578125,0.04843959616208234
608,185,-185.0,-56.7643928527832,0.04819860314635059
609,166,-166.0,-56.8282356262207,0.047958809100846364
610,162,-162.0,-57.1339111328125,0.047720208060543653
611,160,-160.0,-57.17277145385742,0.04748279409009319
612,170,-170.0,-57.08296585083008,0.04724656128367482
613,160,-160.0,-57.14424514770508,0.04701150376485057
614,161,-161.0,-56.9093017578125,0.04677761568641848
615,172,-172.0,-57.18487548828125,0.04654489123026715
616,173,-173.0,-57.516571044921875,0.046313324607231
617,165,-165.0,-57.45062255859375,0.04608291005694627
618,158,-158.0,-57.6707763671875,0.04585364184770774
619,165,-165.0,-57.3309211730957,0.045625514276326114
620,164,-164.0,-57.2421760559082,0.045398521667986184
621,170,-170.0,-57.48109817504883,0.04517265837610566
622,160,-160.0,-57.665443420410156,0.04494791878219469
623,160,-160.0,-57.67148971557617,0.044724297295716114
624,165,-165.0,-57.58984375,0.04450178835394639
625,163,-163.0,-57.70758056640625,0.0442803864218372
626,157,-157.0,-57.61181640625,0.044060085991877815
627,162,-162.0,-57.63325119018555,0.043840881583958026
628,167,-167.0,-58.369117736816406,0.04362276774523187
629,162,-162.0,-58.265785217285156,0.04340573904998196
630,168,-168.0,-58.042903900146484,0.043189790099484544
631,167,-167.0,-58.099220275878906,0.04297491552187517
632,162,-162.0,-58.2664909362793,0.0427611099720151
633,168,-168.0,-58.03960037231445,0.04254836813135831
634,163,-163.0,-58.73197555541992,0.04233668470781922
635,157,-157.0,-58.57835006713867,0.04212605443564102
636,165,-165.0,-58.691810607910156,0.0419164720752647
637,158,-158.0,-58.840065002441406,0.041707932413198714
638,158,-158.0,-58.62412643432617,0.04150043026188927
639,170,-170.0,-58.72370529174805,0.04129396045959132
640,171,-171.0,-59.22956085205078,0.04108851787024013
641,153,-153.0,-59.15583038330078,0.04088409738332351
642,157,-157.0,-59.40362548828125,0.04068069391375474
643,164,-164.0,-59.31201171875,0.04047830240174602
644,167,-167.0,-58.96643829345703,0.04027691781268261
645,165,-165.0,-58.9919548034668,0.040076535136997625
646,175,-175.0,-59.61499786376953,0.03987714939004739
647,149,-149.0,-59.16012191772461,0.03967875561198746
648,165,-165.0,-59.47455978393555,0.039481348867649216
649,163,-163.0,-59.79352569580078,0.039284924246417136
650,153,-153.0,-59.57863998413086,0.039089476862106606
651,154,-154.0,-59.26831817626953,0.0388950018528424
652,163,-163.0,-59.507240295410156,0.038701494380937715
653,202,-202.0,-60.1302604675293,0.03850894963277385
654,150,-150.0,-59.98329544067383,0.03831736281868045
655,154,-154.0,-59.8311653137207,0.03812672917281637
656,168,-168.0,-59.980987548828125,0.03793704395305112
657,150,-150.0,-60.074798583984375,0.03774830244084689
658,165,-165.0,-60.111080169677734,0.03756049994114119
659,184,-184.0,-60.25117874145508,0.03737363178223004
660,229,-229.0,-60.40208053588867,0.03718769331565179
661,147,-147.0,-60.47455978393555,0.03700267991607144
662,718,-718.0,-60.736305236816406,0.036818586981165614
663,165,-165.0,-60.397071838378906,0.03663540993150808
664,152,-152.0,-60.58514404296875,0.036453144210455805
665,149,-149.0,-60.57283401489258,0.03627178528403563
666,185,-185.0,-60.51640701293945,0.03609132864083148
667,150,-150.0,-61.29842758178711,0.03591176979187212
668,145,-145.0,-61.4731330871582,0.035733104270519525
669,146,-146.0,-61.48629379272461,0.03555532763235774
670,150,-150.0,-61.03204345703125,0.03537843545508233
671,196,-196.0,-61.30776596069336,0.03520242333839038
672,160,-160.0,-61.29561996459961,0.03502728690387103
673,144,-144.0,-61.71064376831055,0.03485302179489655
674,141,-141.0,-61.85432052612305,0.03467962367651398
675,249,-249.0,-61.53298568725586,0.0345070882353373
676,140,-140.0,-61.82550048828125,0.034335411179440105
677,161,-161.0,-61.90790557861328,0.03416458823824886
678,154,-154.0,-61.67535400390625,0.03399461516243668
679,145,-145.0,-61.56695556640625,0.0338254877238176
680,133,-133.0,-62.39509201049805,0.03365720171524139
681,192,-192.0,-62.51680374145508,0.03348975295048895
682,159,-159.0,-62.24658203125,0.033323137264168114
683,259,-259.0,-62.39693832397461,0.03315735051161007
684,164,-164.0,-62.59893798828125,0.03299238856876624
685,183,-183.0,-63.155670166015625,0.032828247332105716
686,149,-149.0,-62.83855056762695,0.03266492271851315
687,111,-111.0,-62.98040771484375,0.03250241066518722
688,185,-185.0,-62.798828125,0.03234070712953953
689,140,-140.0,-62.60811996459961,0.03217980808909406
690,145,-145.0,-62.9777717590332,0.03201970954138713
691,124,-124.0,-63.1794319152832,0.031860407503867795
692,362,-362.0,-63.347042083740234,0.0317018980137988
693,150,-150.0,-63.352996826171875,0.03154417712815801
694,148,-148.0,-63.595558166503906,0.03138724092354031
695,163,-163.0,-63.19582748413086,0.031231085496060015
696,144,-144.0,-63.408138275146484,0.03107570696125375
697,149,-149.0,-63.592872619628906,0.030921101453983833
698,157,-157.0,-63.82966232299805,0.030767265128342124
699,322,-322.0,-63.6138916015625,0.030614194157554356
700,167,-167.0,-63.66378402709961,0.030461884733884934
701,180,-180.0,-63.633453369140625,0.030310333068542226
702,145,-145.0,-63.904335021972656,0.030159535391584308
703,184,-184.0,-64.4046630859375,0.030009487951825186
704,146,-146.0,-64.2630386352539,0.029860187016741483
705,159,-159.0,-63.81464767456055,0.02971162887237959
706,181,-181.0,-64.22325897216797,0.029563809823263277
707,143,-143.0,-63.87580490112305,0.029416726192301772
708,138,-138.0,-64.29283905029297,0.029270374320698286
709,145,-145.0,-64.40998840332031,0.029124750567858994
710,163,-163.0,-64.31363677978516,0.028979851311302485
711,147,-147.0,-64.37728118896484,0.02883567294656964
712,175,-175.0,-64.52339935302734,0.028692211887133973
713,135,-135.0,-64.36498260498047,0.028549464564312413
714,155,-155.0,-64.57160949707031,0.028407427427176533
715,143,-143.0,-64.85296630859375,0.028266096942464215
716,138,-138.0,-64.81400299072266,0.028125469594491758
717,147,-147.0,-64.4987564086914,0.02798554188506643
718,134,-134.0,-64.85712432861328,0.027846310333399436
719,197,-197.0,-64.86810302734375,0.02770777147601934
720,182,-182.0,-65.10222625732422,0.027569921866685915
721,149,-149.0,-64.96822357177734,0.027432758076304395
722,139,-139.0,-65.29940032958984,0.027296276692840196
723,137,-137.0,-65.63896942138672,0.02716047432123403
724,139,-139.0,-65.7341079711914,0.027025347583317445
725,108,-108.0,-65.55506896972656,0.026890893117728805
726,137,-137.0,-65.3071517944336,0.02675710757982966
727,133,-133.0,-65.2126693725586,0.026623987641621553
728,137,-137.0,-65.51277160644531,0.02649152999166324
729,132,-132.0,-65.654052734375,0.026359731334988302
730,136,-136.0,-65.71104431152344,0.026228588393023188
731,200,-200.0,-65.65187072753906,0.026098097903505663
732,139,-139.0,-65.79106140136719,0.025968256620403647
733,167,-167.0,-65.87413787841797,0.02583906131383448
734,140,-140.0,-65.85565185546875,0.02571050876998456
735,158,-158.0,-65.72286224365234,0.025582595791029415
736,172,-172.0,-66.02306365966797,0.025455319195054147
737,161,-161.0,-65.90240478515625,0.02532867581597428
738,166,-166.0,-66.3624038696289,0.025202662503457
739,142,-142.0,-66.45504760742188,0.025077276122842787
740,129,-129.0,-65.70381927490234,0.024952513555067453
741,132,-132.0,-66.29901123046875,0.02482837169658453
742,135,-135.0,-66.51598358154297,0.024704847459288092
743,138,-138.0,-66.6177978515625,0.024581937770435915
744,157,-157.0,-66.65380096435547,0.024459639572573053
745,133,-133.0,-66.343017578125,0.024337949823455777
746,268,-268.0,-66.37381744384766,0.0242168654959759
747,180,-180.0,-66.77937316894531,0.024096383578085474
748,164,-164.0,-66.88536834716797,0.023976501072721867
749,133,-133.0,-67.11028289794922,0.023857214997733203
750,175,-175.0,-67.03038024902344,0.023738522385804185
751,170,-170.0,-66.91519927978516,0.023620420284382278
752,152,-152.0,-66.93216705322266,0.023502905755604257
753,163,-163.0,-66.6943130493164,0.023385975876223142
754,233,-233.0,-67.24365997314453,0.023269627737535468
755,160,-160.0,-66.84025573730469,0.023153858445308925
756,202,-202.0,-67.03741455078125,0.023038665119710373
757,277,-277.0,-67.166259765625,0.022924044895234204
758,491,-491.0,-67.6988296508789,0.02280999492063105
759,276,-276.0,-67.25243377685547,0.02269651235883687
760,311,-311.0,-67.21377563476562,0.02258359438690236
