episode,length,total_reward,avg_q,exploration
761,135,-135.0,-67.85637664794922,0.022471238195922748
762,704,-704.0,-67.80284881591797,0.02235944099096791
763,582,-582.0,-67.6657485961914,0.022248199991012848
764,807,-807.0,-68.24295806884766,0.022137512428868508
765,274,-274.0,-67.94120025634766,0.022027375551112945
766,1253,-1253.0,-68.1043930053711,0.021917786618022832
767,620,-620.0,-68.15423583984375,0.021808742903505308
768,217,-217.0,-68.38506317138672,0.02170024169503016
769,926,-926.0,-68.2241439819336,0.02159228029356235
770,439,-439.0,-68.10433197021484,0.02148485601349488
771,2602,-2602.0,-68.0121841430664,0.021377966182581972
772,3289,-3289.0,-67.77884674072266,0.021271608141872612
773,246,-246.0,-67.77149200439453,0.021165779245644393
774,222,-222.0,-67.56756591796875,0.021060476861337708
775,306,-306.0,-67.80648803710938,0.02095569836949026
776,182,-182.0,-68.38040924072266,0.0208514411636719
777,250,-250.0,-67.85078430175781,0.020747702650419805
778,181,-181.0,-67.8185043334961,0.020644480249173938
779,114,-114.0,-67.62251281738281,0.020541771392212877
780,183,-183.0,-67.9290542602539,0.02043957352458993
781,164,-164.0,-67.9297103881836,0.020337884104069583
782,162,-162.0,-67.83956146240234,0.020236700601064264
783,173,-173.0,-67.79742431640625,0.02013602049857141
784,198,-198.0,-67.5540771484375,0.02003584129211086
785,164,-164.0,-67.46795654296875,0.019936160489662548
786,160,-160.0,-67.77899169921875,0.019836975611604527
787,172,-172.0,-67.5611343383789,0.019738284190651274
788,165,-165.0,-67.43328094482422,0.019640083771792313
789,117,-117.0,-67.6298599243164,0.019542371912231158
790,115,-115.0,-67.71131896972656,0.01944514618132454
791,153,-153.0,-67.29459381103516,0.019348404160521932
792,146,-146.0,-67.39302062988281,0.019252143443305406
793,187,-187.0,-67.30265045166016,0.019156361635129758
794,201,-201.0,-67.5263671875,0.019061056353362946
795,146,-146.0,-67.7039566040039,0.018966225227226814
796,171,-171.0,-67.65987396240234,0.018871865897738125
797,118,-118.0,-67.78199768066406,0.018777976017649876
798,115,-115.0,-67.74617767333984,0.018684553251392913
799,120,-120.0,-67.88508605957031,0.018591595275017827
800,174,-174.0,-67.24036407470703,0.018499099776137142
801,232,-232.0,-68.05236053466797,0.018407064453867805
802,176,-176.0,-67.7927474975586,0.01831548701877394
803,123,-123.0,-67.47988891601562,0.018224365192809892
804,122,-122.0,-68.04259490966797,0.018133696709263576
805,179,-179.0,-68.28997802734375,0.01804347931270008
806,186,-186.0,-67.58675384521484,0.017953710758905554
807,119,-119.0,-67.56145477294922,0.0178643888148314
808,116,-116.0,-67.5484619140625,0.01777551125853871
809,175,-175.0,-67.44386291503906,0.017687075879142995
810,117,-117.0,-67.23184967041016,0.0175990804767592
811,121,-121.0,-68.4426498413086,0.01751152286244697
812,170,-170.0,-68.0493392944336,0.01742440085815619
813,111,-111.0,-68.39852142333984,0.01733771229667283
814,112,-112.0,-67.80687713623047,0.017251455021565006
815,158,-158.0,-68.10100555419922,0.01716562688712936
816,108,-108.0,-67.82357788085938,0.01708022575833767
817,205,-205.0,-67.8371810913086,0.016995249510783756
818,113,-113.0,-68.3135986328125,0.016910696030630605
819,142,-142.0,-68.38648986816406,0.01682656321455782
820,111,-111.0,-68.1513900756836,0.016742848969709272
821,189,-189.0,-68.19022369384766,0.016659551213641068
822,114,-114.0,-68.07257080078125,0.016576667874269722
823,161,-161.0,-68.27486419677734,0.016494196889820623
824,147,-147.0,-68.18965148925781,0.01641213620877674
825,117,-117.0,-68.19795989990234,0.016330483789827602
826,190,-190.0,-68.32381439208984,0.01624923760181851
827,139,-139.0,-68.03802490234375,0.016168395623700014
828,108,-108.0,-68.25751495361328,0.016087955844477628
829,109,-109.0,-68.1142807006836,0.01600791626316182
830,117,-117.0,-68.62554168701172,0.01592827488871823
831,179,-179.0,-68.07250213623047,0.01584902974001814
832,114,-114.0,-68.0234603881836,0.0157701788457892
833,158,-158.0,-68.42276763916016,0.01569172024456637
834,148,-148.0,-68.4319839477539,0.015613651984643156
835,172,-172.0,-68.5907211303711,0.015535972124023042
836,162,-162.0,-68.0853271484375,0.015458678730371187
837,110,-110.0,-68.2682876586914,0.015381769880966357
838,119,-119.0,-68.09732818603516,0.015305243662653093
839,112,-112.0,-68.2424087524414,0.015229098171794124
840,108,-108.0,-68.19403076171875,0.01515333151422301
841,178,-178.0,-68.42341613769531,0.015077941805197026
842,109,-109.0,-67.92462158203125,0.015002927169350276
843,190,-190.0,-68.26283264160156,0.014928285740647043
844,127,-127.0,-68.4682846069336,0.014854015662335369
845,202,-202.0,-68.3488540649414,0.014780115086900867
846,180,-180.0,-68.30386352539062,0.014706582176020765
847,164,-164.0,-68.4022445678711,0.014633415100518176
848,164,-164.0,-68.71478271484375,0.014560612040316594
849,143,-143.0,-67.973388671875,0.014488171184394622
850,191,-191.0,-68.26665496826172,0.014416090730740919
851,117,-117.0,-68.49341583251953,0.014344368886309373
852,242,-242.0,-68.5030746459961,0.014273003866974502
853,109,-109.0,-68.29292297363281,0.014201993897487069
854,108,-108.0,-68.34168243408203,0.014131337211429921
855,176,-176.0,-68.54996490478516,0.014061032051174052
856,115,-115.0,-68.76680755615234,0.01399107666783488
857,116,-116.0,-68.58245849609375,0.013921469321228737
858,110,-110.0,-68.29238891601562,0.01385220827982959
859,116,-116.0,-68.77413177490234,0.01378329182072596
860,150,-150.0,-69.06900787353516,0.013714718229578073
861,112,-112.0,-68.91613006591797,0.013646485800575198
862,107,-107.0,-68.9634780883789,0.013578592836393233
863,104,-104.0,-68.897216796875,0.013511037648152473
864,104,-104.0,-69.0689468383789,0.013443818555375596
865,144,-144.0,-68.95140075683594,0.013376933885945868
866,150,-150.0,-68.46453094482422,0.01331038197606554
867,114,-114.0,-68.85169982910156,0.01324416117021447
868,107,-107.0,-68.99928283691406,0.013178269821108927
869,143,-143.0,-69.00179290771484,0.013112706289660625
870,108,-108.0,-69.0398178100586,0.013047468944935947
871,169,-169.0,-68.8950424194336,0.012982556164115372
872,115,-115.0,-68.83988952636719,0.012917966332453108
873,168,-168.0,-68.50621795654297,0.012853697843236925
874,120,-120.0,-69.1841049194336,0.012789749097748186
875,110,-110.0,-68.75064849853516,0.012726118505222078
876,169,-169.0,-68.67157745361328,0.012662804482808038
877,111,-111.0,-68.73538970947266,0.012599805455530388
878,145,-145.0,-68.62259674072266,0.012537119856249144
879,109,-109.0,-68.79192352294922,0.01247474612562104
880,107,-107.0,-68.8011245727539,0.012412682712060738
881,162,-162.0,-68.72265625,0.012350928071702228
882,142,-142.0,-68.69990539550781,0.012289480668360428
883,117,-117.0,-68.70211029052734,0.012228338973492965
884,109,-109.0,-68.79979705810547,0.012167501466162156
885,111,-111.0,-68.9975357055664,0.012106966632997172
886,110,-110.0,-68.65813446044922,0.012046732968156391
887,114,-114.0,-68.6815414428711,0.011986798973289943
888,111,-111.0,-68.42733001708984,0.011927163157502432
889,107,-107.0,-68.71088409423828,0.011867824037315854
890,112,-112.0,-68.77484893798828,0.011808780136632693
891,143,-143.0,-68.68529510498047,0.011750029986699198
892,162,-162.0,-68.95857238769531,0.011691572126068856
893,114,-114.0,-68.6024398803711,0.011633405100566027
894,110,-110.0,-68.8709716796875,0.01157552746324978
895,152,-152.0,-68.82044219970703,0.01151793777437789
896,107,-107.0,-68.89313507080078,0.011460634601371037
897,143,-143.0,-68.76702880859375,0.011403616518777153
898,108,-108.0,-68.76976776123047,0.011346882108235975
899,111,-111.0,-69.05158996582031,0.011290429958443758
900,139,-139.0,-68.84513854980469,0.011234258665118168
901,149,-149.0,-68.87517547607422,0.011178366830963352
902,113,-113.0,-69.11373901367188,0.011122753065635177
903,156,-156.0,-69.04342651367188,0.011067415985706645
904,173,-173.0,-68.88614654541016,0.01101235421463348
905,109,-109.0,-68.66731262207031,0.010957566382719882
906,111,-111.0,-68.78897094726562,0.010903051127084461
907,107,-107.0,-68.64082336425781,0.010848807091626332
908,164,-164.0,-69.00861358642578,0.010794832926991377
909,174,-174.0,-68.8460464477539,0.010741127290538685
910,111,-111.0,-68.79891204833984,0.01068768884630715
911,137,-137.0,-68.91504669189453,0.01063451626498224
912,106,-106.0,-68.42713928222656,0.010581608223862926
913,110,-110.0,-68.57273864746094,0.010528963406828783
914,113,-113.0,-68.9356918334961,0.010476580504307248
915,109,-109.0,-68.86080169677734,0.010424458213241044
916,141,-141.0,-68.82695007324219,0.010372595237055766
917,140,-140.0,-68.811767578125,0.010320990285627628
918,118,-118.0,-68.80159759521484,0.010269642075251372
919,110,-110.0,-69.26289367675781,0.010218549328608332
920,108,-108.0,-69.06959533691406,0.01016771077473466
921,138,-138.0,-68.99840545654297,0.010117125148989712
922,114,-114.0,-68.82315826416016,0.01006679119302459
923,147,-147.0,-69.02333068847656,0.010016707654750837
924,107,-107.0,-69.00312805175781,0.00996687328830929
925,117,-117.0,-68.92162322998047,0.009917286854039096
926,113,-113.0,-68.99542999267578,0.009867947118446862
927,106,-106.0,-68.88919830322266,0.009818852854175983
928,114,-114.0,-68.89027404785156,0.009770002839976104
929,161,-161.0,-69.04192352294922,0.009721395860672742
930,137,-137.0,-69.04906463623047,0.009673030707137058
931,155,-155.0,-69.28436279296875,0.00962490617625578
932,141,-141.0,-69.08220672607422,0.009577021070901274
933,141,-141.0,-69.02135467529297,0.009529374199901767
934,108,-108.0,-68.74011993408203,0.00948196437801171
935,111,-111.0,-69.05352783203125,0.009434790425882298
936,109,-109.0,-68.71327209472656,0.009387851170032139
937,109,-109.0,-69.02593231201172,0.00934114544281805
938,144,-144.0,-68.5606689453125,0.009294672082406022
939,117,-117.0,-68.64163208007812,0.009248429932742311
940,108,-108.0,-68.92930603027344,0.009202417843524689
941,134,-134.0,-69.19373321533203,0.009156634670173821
942,113,-113.0,-68.3990478515625,0.009111079273804798
943,110,-110.0,-69.09478759765625,0.009065750521198804
944,144,-144.0,-68.91987609863281,0.00902064728477493
945,147,-147.0,-68.85005187988281,0.008975768442562121
946,135,-135.0,-68.59162902832031,0.008931112878171266
947,110,-110.0,-68.98211669921875,0.00888667948076743
948,146,-146.0,-69.32861328125,0.008842467145042221
949,147,-147.0,-69.14923095703125,0.00879847477118629
950,108,-108.0,-69.10145568847656,0.008754701264861981
951,112,-112.0,-68.9039535522461,0.008711145537176102
952,161,-161.0,-69.06560516357422,0.008667806504652839
953,124,-124.0,-68.8348617553711,0.008624683089206806
954,173,-173.0,-69.11751556396484,0.008581774218116227
955,111,-111.0,-69.15216827392578,0.008539078823996247
956,109,-109.0,-68.9749526977539,0.008496595844772385
957,150,-150.0,-69.05844116210938,0.008454324223654115
958,152,-152.0,-69.09858703613281,0.008412262909108573
959,108,-108.0,-69.0018539428711,0.008370410854834403
960,144,-144.0,-68.9402847290039,0.008328767019735726
961,108,-108.0,-69.25069427490234,0.008287330367896245
962,116,-116.0,-69.29864501953125,0.008246099868553479
963,108,-108.0,-69.42749786376953,0.008205074496073115
964,109,-109.0,-69.38594818115234,0.008164253229923498
965,111,-111.0,-69.14147186279297,0.008123635054650248
966,95,-95.0,-69.50093078613281,0.008083218959850993
967,107,-107.0,-69.1650161743164,0.008043003940150242
968,110,-110.0,-69.15520477294922,0.00800298899517437
969,108,-108.0,-69.09478759765625,0.007963173129526739
970,169,-169.0,-69.25604248046875,0.007923555352762925
971,158,-158.0,-69.31050872802734,0.007884134679366096
972,167,-167.0,-69.31926727294922,0.007844910128722484
973,111,-111.0,-69.27547454833984,0.007805880725097
974,158,-158.0,-69.08162689208984,0.007767045497608956
975,174,-174.0,-69.2220458984375,0.007728403480207917
976,109,-109.0,-69.3978500366211,0.007689953711649669
977,110,-110.0,-69.39019012451172,0.007651695235472308
978,167,-167.0,-69.64971160888672,0.0076136270999724465
979,165,-165.0,-69.83384704589844,0.007575748358181539
980,152,-152.0,-69.46683502197266,0.007538058067842328
981,115,-115.0,-69.8499526977539,0.007500555291385402
982,128,-128.0,-69.71236419677734,0.0074632390959058735
983,116,-116.0,-69.45570373535156,0.007426108553140173
984,120,-120.0,-69.59874725341797,0.0073891627394429595
985,159,-159.0,-69.1499252319336,0.00735240073576414
986,109,-109.0,-69.35636138916016,0.00731582162762601
987,145,-145.0,-69.32036590576172,0.007279424505100509
988,143,-143.0,-69.53685760498047,0.0072432084627865765
989,127,-127.0,-69.51641082763672,0.007207172599787639
990,176,-176.0,-69.67269134521484,0.007171316019689194
991,112,-112.0,-69.42294311523438,0.007135637830536512
992,150,-150.0,-69.48937225341797,0.0071001371448124505
993,259,-259.0,-69.46974182128906,0.007064813079415374
994,110,-110.0,-69.41752624511719,0.007029664755637189
995,266,-266.0,-69.38105773925781,0.006994691299141482
996,198,-198.0,-69.42207336425781,0.006959891839941774
997,209,-209.0,-68.8797836303711,0.006925265512379875
998,89,-89.0,-68.97122955322266,0.0068908114551043545
999,155,-155.0,-68.9102783203125,0.00685652881104911
1000,100,-100.0,-68.75311279296875,0.00682241672741205
1001,131,-131.0,-68.76644897460938,0.006788474355633882
1002,148,-148.0,-68.96648406982422,0.006754700851376997
1003,93,-93.0,-68.7342758178711,0.006721095374504476
1004,114,-114.0,-68.82244110107422,0.006687657089059181
1005,111,-111.0,-69.34796905517578,0.0066543851632429665
1006,153,-153.0,-68.58462524414062,0.006621278769395987
1007,93,-93.0,-68.7818832397461,0.006588337083976108
1008,86,-86.0,-68.92723846435547,0.0065555592875384166
1009,142,-142.0,-68.6773910522461,0.006522944564714843
1010,174,-174.0,-69.20327758789062,0.006490492104193874
1011,120,-120.0,-68.64486694335938,0.006458201098700373
1012,145,-145.0,-69.27930450439453,0.006426070744975496
1013,146,-146.0,-68.42791748046875,0.006394100243756713
1014,206,-206.0,-68.71993255615234,0.006362288799757925
1015,106,-106.0,-68.61395263671875,0.006330635621649677
1016,143,-143.0,-68.6670150756836,0.006299139922039481
1017,156,-156.0,-68.69256591796875,0.0062678009174522206
1018,145,-145.0,-68.69989013671875,0.006236617828310668
1019,88,-88.0,-68.75740051269531,0.006205589878916088
1020,164,-164.0,-68.4723892211914,0.0061747162974289446
1021,109,-109.0,-68.6450424194336,0.006143996315849697
1022,92,-92.0,-68.66303253173828,0.006113429169999699
1023,108,-108.0,-68.53282928466797,0.006083014099502189
1024,245,-245.0,-68.83040618896484,0.006052750347763373
1025,161,-161.0,-68.61798095703125,0.006022637161953605
1026,166,-166.0,-68.85140228271484,0.005992673792988662
1027,87,-87.0,-68.4099349975586,0.005962859495511107
1028,145,-145.0,-69.22639465332031,0.005933193527871749
1029,109,-109.0,-68.84014129638672,0.005903675152111193
1030,152,-152.0,-68.86341094970703,0.005874303633941486
1031,132,-132.0,-68.5369873046875,0.0058450782427278474
1032,213,-213.0,-68.71686553955078,0.005815998251470496
1033,148,-148.0,-69.10738372802734,0.005787062936786563
1034,110,-110.0,-69.09806060791016,0.005758271578892103
1035,165,-165.0,-68.8629379272461,0.005729623461584183
1036,107,-107.0,-68.96321868896484,0.005701117872223068
1037,85,-85.0,-69.14588928222656,0.0056727541017144965
1038,170,-170.0,-69.03047943115234,0.005644531444492037
1039,125,-125.0,-68.70206451416016,0.0056164491984995405
1040,205,-205.0,-69.01472473144531,0.005588506665173673
1041,177,-177.0,-68.70686340332031,0.005560703149426541
1042,274,-274.0,-68.50386047363281,0.0055330379596283995
1043,133,-133.0,-68.73749542236328,0.005505510407590448
1044,296,-296.0,-69.06169891357422,0.005478119808547711
1045,115,-115.0,-68.91793060302734,0.005450865481142001
1046,173,-173.0,-68.99903869628906,0.005423746747404977
1047,380,-380.0,-69.23858642578125,0.005396762932741271
1048,138,-138.0,-68.88253021240234,0.005369913365911713
1049,179,-179.0,-68.89973449707031,0.005343197379016631
1050,263,-263.0,-68.45613861083984,0.005316614307479235
1051,309,-309.0,-69.5503158569336,0.00529016349002909
1052,155,-155.0,-68.90929412841797,0.005263844268685662
1053,108,-108.0,-69.1380844116211,0.005237655988741953
1054,382,-382.0,-68.89945220947266,0.005211597998748213
1055,108,-108.0,-69.04717254638672,0.005185669650495735
1056,152,-152.0,-69.12159729003906,0.005159870299000732
1057,109,-109.0,-68.8495101928711,0.005134199302488291
1058,233,-233.0,-68.66320037841797,0.005108656022376409
1059,107,-107.0,-68.8219223022461,0.005083239823260109
1060,92,-92.0,-69.04985809326172,0.005057950072895632
1061,238,-238.0,-69.28175354003906,0.0050327861421847085
1062,108,-108.0,-68.79447937011719,0.005007747405158914
1063,104,-104.0,-68.53214263916016,0.004982833238964094
1064,110,-110.0,-68.70738220214844,0.00495804302384487
1065,200,-200.0,-68.82058715820312,0.004933376143129224
1066,160,-160.0,-68.67435455322266,0.004908831983213159
1067,89,-89.0,-68.65008544921875,0.004884409933545432
1068,119,-119.0,-68.6587905883789,0.004860109386612371
1069,154,-154.0,-68.2477798461914,0.004835929737922758
1070,199,-199.0,-68.71089935302734,0.004811870385992794
1071,88,-88.0,-68.25782775878906,0.0047879307323311394
1072,144,-144.0,-68.38304901123047,0.00476411018142402
1073,108,-108.0,-68.71400451660156,0.004740408140720419
1074,162,-162.0,-68.73307800292969,0.004716824020617332
1075,118,-118.0,-68.44493865966797,0.004693357234445107
1076,92,-92.0,-68.2340316772461,0.004670007198452843
1077,143,-143.0,-67.8995590209961,0.004646773331793874
1078,312,-312.0,-68.28543090820312,0.004623655056511318
1079,116,-116.0,-68.33008575439453,0.0046006517975237
1080,113,-113.0,-68.23845672607422,0.004577762982610647
1081,140,-140.0,-68.57780456542969,0.004554988042398654
1082,87,-87.0,-68.49850463867188,0.00453232641034692
1083,127,-127.0,-68.19407653808594,0.004509777522733255
1084,166,-166.0,-67.99303436279297,0.0044873408186400544
1085,115,-115.0,-68.18804931640625,0.004465015739940353
1086,107,-107.0,-67.7703628540039,0.004442801731283934
1087,115,-115.0,-68.26197814941406,0.004420698240083517
1088,128,-128.0,-68.08819580078125,0.004398704716501013
1089,153,-153.0,-67.926025390625,0.004376820613433844
1090,108,-108.0,-67.9618911743164,0.004355045386501337
1091,328,-328.0,-67.70992279052734,0.004333378494031182
1092,724,-724.0,-68.06436920166016,0.004311819397045952
1093,163,-163.0,-67.65052032470703,0.0042903675592497045
1094,778,-778.0,-67.32498168945312,0.004269022447014632
1095,220,-220.0,-67.03795623779297,0.004247783529367793
1096,697,-697.0,-66.93230438232422,0.004226650277977904
1097,303,-303.0,-66.872802734375,0.004205622167142193
1098,202,-202.0,-67.055908203125,0.004184698673773327
1099,113,-113.0,-66.74726104736328,0.004163879277386396
1100,197,-197.0,-67.32379913330078,0.004143163460085966
1101,213,-213.0,-67.03982543945312,0.0041225507065532005
1102,344,-344.0,-66.96642303466797,0.004102040504033036
1103,117,-117.0,-66.60890197753906,0.00408163234232143
1104,186,-186.0,-66.6873779296875,0.0040613257137526665
1105,159,-159.0,-66.72334289550781,0.004041120113186733
1106,111,-111.0,-66.5256118774414,0.00402101503799675
1107,251,-251.0,-66.82395935058594,0.004001009988056468
1108,292,-292.0,-66.85843658447266,0.00398110446572783
1109,106,-106.0,-66.88823699951172,0.003961297975848587
1110,102,-102.0,-66.51778411865234,0.003941590025719987
1111,116,-116.0,-66.57627868652344,0.003921980125094515
1112,95,-95.0,-66.91805267333984,0.003902467786163697
1113,148,-148.0,-66.56451416015625,0.0038830525235459675
1114,88,-88.0,-66.74629974365234,0.003863733854274595
1115,97,-97.0,-66.56197357177734,0.003844511297785667
1116,170,-170.0,-66.67091369628906,0.0038253843759061368
1117,165,-165.0,-66.55755615234375,0.0038063526128419276
1118,177,-177.0,-66.55225372314453,0.0037874155351660973
1119,91,-91.0,-66.88803100585938,0.0037685726718070622
1120,116,-116.0,-66.51276397705078,0.0037498235540368782
1121,100,-100.0,-66.84437561035156,0.0037311677154595805
1122,122,-122.0,-66.72821044921875,0.003712604691999583
1123,158,-158.0,-66.60832977294922,0.003694134021890133
1124,115,-115.0,-67.11888885498047,0.003675755245661824
1125,119,-119.0,-66.8226089477539,0.0036574679061311685
1126,113,-113.0,-66.88765716552734,0.003639271548389223
1127,129,-129.0,-67.02481842041016,0.003621165719790272
1128,90,-90.0,-67.0576171875,0.0036031499699405696
1129,160,-160.0,-67.1427230834961,0.0035852238506871342
1130,163,-163.0,-66.7288589477539,0.0035673869161066017
1131,172,-172.0,-66.53861236572266,0.0035496387224941313
1132,113,-113.0,-67.0760726928711,0.0035319788283523696
